Cleaned version for finalising and testing the conversion hub data model,,,,,,,,,,,,,,,,,,,,,,,,,
MS14 report,https://docs.google.com/document/d/1E7q4quEJvXdCkNjv_-TTkj_vw5sRsMXX0rXyhlM41t4/edit?usp=sharing,,,,,,,,,,,,,,,,,,,,,,,,
Data Model: ,https://docs.google.com/document/d/1CCvz-UGIMXSuXnLfo7ZGX0UWL27Xdp7CW6biyJVLHBc/edit?usp=sharing,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and used vocabularies: see Data Model document,,,,,,,,,,,,,,,,,,,,,,,,,
Green = included in data model (other attributes are for Task 3.5 internal use),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,status (of internal work),Editor,Solution Name,Alternative name,Link to landing page,Description,Community,Invocation type,Use of solution: Local use,Use of solution: Operate service,Use of solution: Further development,Terms of Use / License,Input format,Input format comment,Output format,Output format comment,Status,Publication date,Last modification date,Expected Level of Knowledge,Application category,Application sub-category,See also,Source,Contacts
,,,,,URL,,"{CLARIN, DARIAH, cross-community, CESSDA, LIBER, ERIHS}",vocabulary TBD,"{ free, free in specific context, freemium, subscription, paid licence }","{ free, free in specific context, freemium, subscription, paid licence }","{ free, free in specific context, freemium, subscription, paid licence }",typically URL,vocabulary: see tab Format,,vocabulary: see tab Format,,"{ prototype, in development, production, maintained, as is, unknown }",ISO 8601 Date,ISO 8601 Date,"{ novice, advanced, expert }",{ data processing },{ conversion },URL + optional description,URL + optional description,
,"PARTHENOS result, from D3.1",Eleni,3M,,Landing page > https://isl.ics.forth.gr/3M ; Info page > https://www.ics.forth.gr/isl/x3ml-toolkit ; https://github.com/isl/3MEditor,,cross-community ,"source code, web application",free,free,free,"Licensed under the EUPL, Version 1.1 or - as soon they will be approved by the European Commission - subsequent versions of the EUPL: http://ec.europa.eu/idabc/eupl",text/xml,,?,"rdf triples compliant to a target schema.e.g CIDOC CRM/PEM/CERIF, SSHOCro",maintained,,,source and target schema knowledge -> XML schema expert,data processing,conversion,,,FORTH-ICS-CCI
,(from Tapor),Klaus,Audacity,,https://www.audacityteam.org/,,cross-community ,local application,free,free,free,GPL2  https://www.gnu.org/licenses/old-licenses/gpl-2.0.en.html,audio/*,multiple formats,audio/*,multiple formats,maintained,?,2020,novice,data processing / audio,conversion,,,Audacity
,(from ProgrammingHistorian and TERESAH),Klaus,Beautiful Soup,,https://www.crummy.com/software/BeautifulSoup/,,cross-community ,library,free,free,free,MIT https://opensource.org/licenses/MIT,"text/html, text/xml",websites (screen scraping),?,"text, code structure",maintained,2004,2020,expert,data processing,conversion,,,?
,CLARIAH NL invetory (unpublished),Daan,CHAMD,,https://github.com/UUDigitalHumanitieslab/chamd,,CLARIN,source code,free,free,free,MIT  https://github.com/UUDigitalHumanitieslab/chamd/blob/develop/LICENSE,text/x-chat,,application/prs.paqu-metadata,,maintained,2018,20120,advanced,data processing,conversion,,,[email]
,investigate,Thorsten,CMDI2DC,,http://weblicht.sfs.uni-tuebingen.de/converter/Cmdi2DC/,,CLARIN,RESTful webservice,free,free,free,"MIT https://opensource.org/licenses/MIT
https://github.com/SfS-ASCL/Cmdi2DC",application/x-cmdi+xml,CMDI according to some specified profiles,application/dc+xml,,maintained,2017-01-19,,advanced,data processing,conversion,,,[email]
,investigate,Thorsten,CMDI2Marc21,,http://weblicht.sfs.uni-tuebingen.de/converter/Cmdi2Marc/,,CLARIN,RESTful webservice,free,free,free,"MIT https://opensource.org/licenses/MIT
https://github.com/SfS-ASCL/Cmdi2Marc",application/x-cmdi+xml,CMDI according to some specified profiles,application/marcxml+xml,MARC21,maintained,2017-01-19,,advanced,data processing,conversion,,,[email]
,check status of service,Daan,CMDI2RDF,,https://github.com/clarin-eric/CMD2RDF,,CLARIN,source code,free,free,free,GPL v3  https://github.com/clarin-eric/CMD2RDF/blob/master/LICENSE,application/x-cmdi+xml,,?,RDF,maintained?,2014,2018,expert,data processing,conversion,,,https://github.com/clarin-eric/CMD2RDF/commits?author=menzowindhouwer
,,Iris,Colectica for Excel ,,https://www.colectica.com/software/colecticaforexcel/,,CESSDA,local application,free in specific contexts; subscription; paid licence,-,-,https://www.colectica.com/legal/eula/,"application/x-sas-data, application/x-stata, application/x-spss-sav",,application/vnd.ms-excel,,maintained,,2020,novice,data processing,conversion,,,"Colectica, [email] "
,check status,Iris,DDI Converter,,https://git.gesis.org/stardat/stardat-converter,,CESSDA,command line,free,free,free,"http://www.apache.org/licenses/LICENSE-2.0
https://git.gesis.org/stardat/stardat-converter/blob/master/LICENSE",application/vnd.ddi+xml;version=2.5,,application/vnd.ddi+xml;version=3.2,,in development,,,"Lot of DDI knowledge needed.
-> DDI expert",data processing,conversion,,,GESIS
,,Iris,DDI to HTML Stylesheet,,http://www.ddialliance.org/system/files/codebook2-0.xsl,,CESSDA,script,free,free in specific context,free in specific context,See comment in http://www.ddialliance.org/system/files/codebook2-0.xsl ,application/vnd.ddi+xml;version=2.0,,text/html,,"No longer developed, but still available",2004-06-01,2005-06-23,advanced,data processing,conversion,,,ICPSR
,will we do web-pages?. e.g. note we can copy (annoted versions of such web-pages to the Interop Portal,Daan,EAF recipe,,https://tla.mpi.nl/topic/converting-clan-files-to-elan-files/,,CLARIN,instruction page,?,?,?,http://ec.europa.eu/idabc/eupl,text/x-chat,,text/x-eaf+xml,,not maintained,2013,-,,data processing,conversion,,,
,from D3.1,Daan,ELAN,,https://archive.mpi.nl/tla/elan,,"CLARIN, DARIAH",local application,free,free,free,GPL v3,"text/csv, text/praat-textgrid, text/x-chat","many import/export options ao. CSV, TextGrid, CHAT","text/csv, text/praat-textgrid, text/x-chat","many import/export options ao. CSV, TextGrid, CHAT",maintained,2006,2020,advanced,data processing,conversion,,,Han Sloetjes
,(TERESAH),Klaus,epidoc-xslt,,https://github.com/DCLP/epidoc-xslt,,CLARIN,script,free,free,free,GPL v3.0,?,EpiDoc XML,"text/html, application/tei+xml",text formats e.g. TEI,finished,2014,2017,expert,data processing,conversion,,,Different authors (https://github.com/DCLP/epidoc-xslt/graphs/contributors)
,(from Tapor),Klaus,Handbrake,,https://handbrake.fr/,,cross-community ,local application,,,,GPL2 & BSD3,video/*,video data (multiple formats),video/*,video data (multiple formats),maintained,?,2020,novice,data processing / video,conversion,,,HandBrake Team
,,Klaus,HowTo ACDH-CH: Mapping scenario,,https://howto.acdh.oeaw.ac.at/blog/mapping-mysql-database-to-rdf-with-karma/,,cross-community,instruction page,free,free,free,CC BY-SA 4.0,?,SQL-DB,?,RDF,finalized,2017,2017,advanced,data processing ; mapping,conversion,,,Ksenia Zaytseva
,from D3.1,Daan,Imagemagick,,https://imagemagick.org/index.php,,cross-community,"source code, library",free,free,free,"derived Apache 2.0
https://imagemagick.org/script/license.php","image/gif, image/jpeg, Image/tiff",over 200 image formats,"image/gif, image/jpeg, Image/tiff",over 200 image formats,maintained,<2011,2020,,data processing,conversion,,,
,(from ProgrammingHistorian: https://programminghistorian.org/en/lessons/json-and-jq),Klaus,jq,,https://stedolan.github.io/jq/,,cross-community ,"source code, command line",free,free,free,MIT https://opensource.org/licenses/MIT,?,JSON,text/csv,,maintained,< 2013,2020,advanced,data processing,conversion,,,Stephen Dolan
,,Klaus,Karma,,https://usc-isi-i2.github.io/karma/,,cross-community,source code/web application,free,free,free,"Apache 2.0
https://github.com/usc-isi-i2/Web-Karma/blob/master/LICENSE.txt","text/csv, ?","CSV, SQL-DB",?,RDF,maintained,2016?,2020,advanced,data processing ; mapping,conversion,,,The University of Southern California (https://usc-isi-i2.github.io/karma/#people)
,,Mari,Kuha2,,https://kuha2.readthedocs.io/en/latest/,"Kuha2 is a metadata server that provides descriptive social science research metadata for harvesting via multiple protocols and a growing variety of metadata standards. The software is a collection of applications and consists of three server applications, a client application and a database.",CESSDA,source code/web application,free,free,free,"EUPL
v1.2 https://joinup.ec.europa.eu/sites/default/files/custom-page/attachment/2020-03/EUPL-1.2%20EN.txt ","application/vnd.ddi+xml;version=1.2.2, application/vnd.ddi+xml;version=1.2.2, application/vnd.ddi+xml;version=3.1",API available for format independent input,"application/vnd.ead3+xml, application/dc+xml, application/vnd.ddi+xml;version=2.5",,maintained,2017-10-25,2020-05-06,"Technical knowledge about OAI-PMH, basic system admistration skills -> OAI-PMH expert",data processing,conversion,,"https://kuha2.readthedocs.io/en/latest/
https://www.fsd.tuni.fi/en/data-archive/publications/open-source-software-by-fsd/",Finnish Social Science Data Archive
,(from Tapor),Klaus,LibreCat & Catmandu,,https://librecat.org/index.html,,LIBER,source code/web application,free,free,free,"GPL v2.0
https://github.com/LibreCat/LibreCat/blob/master/LICENSE",application/marcxml+xml,bilbiographic records (MARC) - see https://librecat.org/Catmandu/#importers,"?, text/xml","JSON, XML",maintained,2013,2020,advanced,data processing ; mapping,conversion,,,LibreCat Group (https://librecat.org/about.html)
,A collection of xslt-stylesheets for DDI for transformation the metadata to other formats. Do we want to select only some of the transfromations? Or list them separately?,Iris,MetadataTransform DDI-XSLT,,https://github.com/MetadataTransform/ddi-xslt,,CESSDA,script,free,free,free,GNU LGPL https://www.gnu.org/licenses/lgpl-3.0.html,"application/vnd.ddi+xml;version=3.1, application/vnd.ddi+xml;version=3.2",,"application/marcxml+xm, application/vnd.ddi+xml;version=1.2.2, application/vnd.datacite.datacite+xml;version=2.2, application/pdf, text/html",,Need approx 2 weeks work to solve known bugs and to update to 3.3 (Olof Olsson),2013/2014,2017,advanced/expert (if developed to web service and with more documentation -> novice),data processing,conversion,,,SND / Olof Olsson
,(TERESAH),Klaus,Nominatim,,https://wiki.openstreetmap.org/wiki/Nominatim,,cross-community ,"web application, RESTful webservice",free,free,free,GPL v2.0,text/plain,"text on geographic data like address, name of city",?,OSM Geocoordinates,maintained,< 2013,2020,novice,data processing,conversion,,,OpenStreetMap Foundation
,investigate,Daan,OpenConvert,,http://openconvert.clarin.inl.nl/openconvert/web/help.html,,"CLARIN, DARIAH","command line, RESTful webservice",free,free,free,not available,"text/plai, text/html, application/alto+xml, application/vnd.ms-word, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, application/epub+zip",,"application/tei+xml, application/folia+xml",,maintained,2015,2016,advanced,data processing,conversion,,,[email]
,(from ProgrammingHistorian and TERESAH),Klaus,OpenRefine,,https://openrefine.org/,"OpenRefine (previously Google Refine) is a  tool for cleaning data, transforming data from one format into another, and extending data with web services and external data.",cross-community ,local application,free,free,free,BSD-3,?,various (meta)data,?,various (meta)data,maintained,2000s?,2020,novice,data processing ; mapping,conversion,,https://openrefine.org/,Open team (https://github.com/OpenRefine/OpenRefine#contact-us)
,investigate,Daan,PanDoc,,https://pandoc.org,PanDoc can be used to convert files from one markup format into another. Pandoc can convert between dozens of formats.,"CLARIN, DARIAH","source code, library, command line",free,free,free,GPL v2 http://www.gnu.org/copyleft/gpl.html,text/csv,also various other formats,application/tei+xml,also various other formats,maintained,2006,2020,advanced,data processing,conversion,,https://pandoc.org,http://johnmacfarlane.net/
,(from Zotero libraries),Klaus,Pepper,,https://corpus-tools.org/pepper/,,CLARIN,"library, command line",free,free,free,Apache 2.0 http://www.apache.org/licenses/LICENSE-2.0,?,"linguistic data (ELAN, EXMARaLDA, Praat, PAULA, TigerXML, ANNIS, ...)",?,linguistic data (see input format),maintained,2010s?,2020,advanced,data processing,conversion,,,"Humboldt-Universität zu Berlin, Corpus Linguistics and Morphology"
,investigate,Daan,Piereling,,https://pypi.org/project/piereling/,,CLARIN,"source code/web application, source code/RESTful webservice",free,free,free,GPLv3 GNU General Public License v3  (GPL),application/folia+xml,also various other formats,application/folia+xml,also various other formats,maintained,2019,,,data processing,conversion,,,https://pypi.org/user/proycon/
,from D3.1,Daan,Praat,,https://www.fon.hum.uva.nl/praat/,,"CLARIN, DARIAH","local application, command processor",free,free,free,GPL v2 https://www.fon.hum.uva.nl/praat/GNU_General_Public_License.txt,text/praat-textgrid,TextGrid/bin,text/plain,,,1995,2020,expert,data processing,conversion,,,"Paul Boersma, David Weenink"
,(from ProgrammingHistorian),Klaus,QGIS,,https://www.qgis.org/en/site/,,"DARIAH, CESSDA, ERIHS",local application,free,free,free,GPL v2.0,?,geocoordinates e.g. shapefiles,text/csv,,maintained,?,2020,advanced,data processing ; geodata,conversion,,,QGIS Team
,This is just an example - but a commonly used one. There are lots of R packages for various purposes.,Mari,Haven package,,https://haven.tidyverse.org/ ,"Haven enables R to read and write various data formats used by other statistical packages. Haven is developed by Hadley Wickham, Evan Miller, and RStudio.",CESSDA,script,free,free,free,MIT https://haven.tidyverse.org/LICENSE.html,"application/x-spss-sav, application/x-sas-data, application/x-stata","SPSS (.sav, .por), SAS (sas7bdat, .sas7bcat, SAS Xport), Stata","application/x-spss-sav, application/x-stata",,maintained,2015-03-04,2020-06-01,Knowledge of R required,data processing,conversion,,https://haven.tidyverse.org/,Hadley Wickham
,investigate,Daan,REFI,,www.qdasoftware.org,,cross-community ,instruction page,free,free,free,MIT,?,,?,,,,,expert,data processing,conversion,,,
,,Iris,Sledgehammer,,https://ddialliance.org/tool/sledgehammer,,CESSDA,command line,freemium,-,-,,"application/x-stata, application/x-spss-sav, pplication/x-sas-data, application/vnd.ddi-ascii",,"plain/text, text/csv, application/x-sas-data, application/x-spss-sav, application/x-stata, application/mathematica","ASCII text format (fixed, csv, delimited) + generating scripts for reading ASCII data into R, SAS, SPSS, Stata, Mathematica Notebook, Berkeley SDA, and various flavors of SQL",abandoned,v1.0 2015-07-17 (latest version),,novice,data processing,conversion,,,"Metadata Technology North America, [email] "
,(from Tapor),Klaus,Smallpdf,,https://smallpdf.com/,,cross-community ,web application,subscription,-,-,not available,"application/pdf, ?, image/jpeg, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, application/vnd.ms-word",,"application/pdf, ?, image/jpeg, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, application/vnd.ms-word",,maintained,?,2020,novice,data processing,conversion,,,Smallpdf GmbH
,,Klaus,"Spreadsheet software like MS Excel, LibreOffice Calc, GoogleSpreadsheet",,https://www.libreoffice.org/ ; https://www.microsoft.com/en-us/microsoft-365/excel ,,cross-community ,local application,free,,,Mozilla Public License v2.0 / Microsoft copyright license,?,"manual created data ; spreadsheet formats (CSV, ODS, XLS, XLSX, ...)",?,"spreadsheet formats (CSV, ODS, XLS, XLSX, ...), PDF",maintained,?,2020,novice,data processing,conversion,,,The Document Foundation ; Microsoft
,,Klaus,SSK Scenario: Corpus Modelling,,http://ssk.huma-num.fr/#/scenarios/SSK_sc_corpusModellingInTEI,,CLARIN,instruction page,free,free,free,CC BY 4.0,text/plain,,application/tei+xml,,finalized,2017,2019,advanced,data processing,conversion,,,Klaus Illmayer ; Susanne Haaf ; Piotr Bański
,,Mari,Stat/Transfer,,https://stattransfer.com/,,CESSDA,"local application, command processor",subscription,-,-,https://stattransfer.com/ordering/prices/,"text/plain, application/vnd.ddi+xml, application/x-sas-data, application/x-spss-sav, application/x-stata, appication/vnd.sta",also various other formats,"text/plain, application/vnd.ddi+xml, application/x-sas-data, application/x-spss-sav, application/x-stata, appication/vnd.sta",also various other formats,maintained,1986,2020-01-21,novice,data processing,conversion,,,Circle Systems
,(TERESAH),Klaus,Tabula,,https://tabula.technology/,,cross-community ,local application,free,free,free,MIT,application/pdf,tables in PDF,"text/csv, application/vnd.ms-excel, application/vnd.openxmlformats-officedocument.spreadsheetml.sheet ",,maintained,2013,2019,novice,data processing,conversion,,,Manuel Aristarán ; Mike Tigas ; Jeremy B. Merrill 
,from D3.1,Klaus,TEI-OxGarage,,https://oxgarage2.tei-c.org,,CLARIN,RESTful webservice,free,free,free,"GPL v3
https://github.com/TEIC/oxgarage/blob/dev/LICENSE","application/tei+xml, application/vnd.ms-word, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, text/plain, application/rtf, text/csv, application/vnd.ms-excel, application/vnd.openxmlformats-officedocument.spreadsheetml.sheet, application/vnd.oasis.opendocument.spreadsheet, text/tab-separated-values",also various other formats,"application/tei+xml, application/vnd.ms-word, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, application/x-latex, application/epub+zip, application/rtf, application/rdf+xml",also various other formats,maintained,2000s?,2020,advanced,data processing,conversion,,,TEI
,(from Zotero libraries),Klaus,TEI↔TCF encoder+decoder,,http://kaskade.dwds.de/tei-tcf/,,CLARIN,web application,free,?,?,not available,"application/tei+xml, application/tcf+xml",,"application/tei+xml, application/tcf+xml",,unclear,?,?,novice,data processing,conversion,,,DWDS
,(ask Nicolas Larouse),Nicolas?,TEIconvert,,http://ct3.ortolang.fr/teiconvert/index-en.html,,CLARIN,web application,free,free,free,Licence CC+BY et BSD 2,application/tei+xml,,"?, ?, text/praat-textgrid, text/x-eaf+xml, text/csv, application/vnd.openxmlformats-officedocument.wordprocessingml.documen, application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",TRS/CHA/TEXTGRID/EAF/TXT/DOCX/XLSX,?,,2019,advanced,data processing,conversion,,,ORTOLANG/Christophe Parisse
,(from Tapor),Klaus,Tesseract OCR,,https://tesseract-ocr.github.io/ ; https://github.com/tesseract-ocr/tesseract,,cross-community ,"source code, command line",free,free,free,"Apache 2.0
https://github.com/tesseract-ocr/tesseract/blob/master/LICENSE","image/jpeg, image/gif",images of scans,"text/plain, text/vnd.hocr+html, application/pdf, text/tab-separated-values, application/alto+xml",,maintained,2000s?,2020,expert,data processing / digitisation,conversion,,,tesseract-ocr Team
,investigate,Thorsten,WLFXB,,https://weblicht.sfs.uni-tuebingen.de/weblichtwiki/index.php/Reading_and_writing_TCF#Consuming_and_producing_linguistic_annotations_from.2Finto_TCF,,CLARIN,"source code, library",,,,,?,various,application/tcf+xml,,maintained,2010-07-09,,expert,data processing,conversion,,,[email]
,,Maurizio,X3ML,,https://www.ics.forth.gr/isl/x3ml-toolkit,,ERIHS,web application,free,free,free,Apache License 2.0,text/xml,,?,RDF,maintained,,,expert,data processing,conversion,,,Ms. Maria Theodoridou <mariaATics.forth.gr>
,(from ProgrammingHistorian: https://programminghistorian.org/en/lessons/transforming-xml-with-xsl),Klaus,"XSLT, XPath, XQuery, XSL-FO",,https://www.w3.org/standards/xml/transformation,,CLARIN,instruction page,free,free,,Copyright,text/xml,,"text/html, text/plain, application/pdf","text formats like html, plain text but also formats like pdf",finished,?,2015,expert,data processing,conversion,,,W3C
,(TERESAH),Klaus,XSugar,,https://www.brics.dk/xsugar/,,CLARIN,"library, command line",free,,,Copyright,?,XML/non-XML,?,non-XML/XML,abandoned,2004,2008,advanced,data processing,conversion,,,"Department of Computer Science, Aarhus University"